파일명,예측라벨,정답라벨,채점_0.8099
livestock_pig_keypoints_032263.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032264.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032265.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032267.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032274.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032275.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032276.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032277.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032279.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032281.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032282.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032283.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032285.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032288.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032289.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032290.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032291.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032292.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032293.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032294.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032295.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032296.jpg,Lying on belly,Lying on side,틀림
livestock_pig_keypoints_032298.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032300.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032301.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032302.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032304.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032306.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032309.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032311.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032312.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032313.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032314.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032315.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032317.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032320.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032321.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032322.jpg,Sitting,Lying on side,틀림
livestock_pig_keypoints_032323.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032327.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032330.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032331.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032332.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032333.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032335.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032336.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032337.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032338.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032343.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032345.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032346.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032347.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032348.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032349.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032350.jpg,Lying on belly,Lying on side,틀림
livestock_pig_keypoints_032352.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032353.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032356.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032358.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032359.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032361.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032363.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032364.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032366.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032367.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032368.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032369.jpg,Lying on belly,Lying on side,틀림
livestock_pig_keypoints_032370.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032371.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032375.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032377.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032378.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032379.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032380.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032381.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032382.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032385.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032386.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032387.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032388.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032389.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032391.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032393.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032394.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032396.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032398.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032399.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032400.jpg,Lying on belly,Lying on side,틀림
livestock_pig_keypoints_032401.jpg,Lying on belly,Lying on side,틀림
livestock_pig_keypoints_032402.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032403.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032404.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032405.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032407.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032409.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032411.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032412.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032413.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032415.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032416.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032417.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032418.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032419.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032421.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032423.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032426.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032427.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032428.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032429.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032430.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032431.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032432.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032433.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032434.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032435.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032436.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032437.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032438.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032439.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032440.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032441.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032442.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032445.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032446.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032450.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032451.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032452.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032454.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032455.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032456.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032457.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032459.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032460.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032462.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032464.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032466.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032467.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032469.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032470.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032472.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032473.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032475.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032477.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032478.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032479.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032480.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032481.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032484.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032486.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032487.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032488.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032489.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032490.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032491.jpg,Lying on belly,Lying on side,틀림
livestock_pig_keypoints_032492.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032493.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032494.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032495.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032496.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032498.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032499.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_032500.jpg,Lying on side,Lying on side,맞음
livestock_pig_keypoints_000121.jpg,Standing,Sitting,틀림
livestock_pig_keypoints_000434.jpg,Sitting,Sitting,맞음
livestock_pig_keypoints_000455.jpg,Sitting,Sitting,맞음
livestock_pig_keypoints_000459.jpg,Sitting,Sitting,맞음
livestock_pig_keypoints_000599.jpg,Sitting,Sitting,맞음
livestock_pig_keypoints_000683.jpg,Sitting,Sitting,맞음
livestock_pig_keypoints_000859.jpg,Sitting,Sitting,맞음
livestock_pig_keypoints_000869.jpg,Sitting,Sitting,맞음
livestock_pig_keypoints_001067.jpg,Sitting,Sitting,맞음
livestock_pig_keypoints_001117.jpg,Sitting,Sitting,맞음
livestock_pig_keypoints_001138.jpg,Sitting,Sitting,맞음
livestock_pig_keypoints_001218.jpg,Sitting,Sitting,맞음
livestock_pig_keypoints_001283.jpg,Lying on belly,Sitting,틀림
livestock_pig_keypoints_001386.jpg,Sitting,Sitting,맞음
livestock_pig_keypoints_001442.jpg,Standing,Sitting,틀림
livestock_pig_keypoints_001453.jpg,Sitting,Sitting,맞음
livestock_pig_keypoints_001474.jpg,Sitting,Sitting,맞음
livestock_pig_keypoints_001560.jpg,Sitting,Sitting,맞음
livestock_pig_keypoints_001641.jpg,Sitting,Sitting,맞음
livestock_pig_keypoints_001872.jpg,Sitting,Sitting,맞음
livestock_pig_keypoints_001946.jpg,Sitting,Sitting,맞음
livestock_pig_keypoints_002009.jpg,Standing,Sitting,틀림
livestock_pig_keypoints_002022.jpg,Lying on belly,Sitting,틀림
livestock_pig_keypoints_002052.jpg,Sitting,Sitting,맞음
livestock_pig_keypoints_002084.jpg,Sitting,Sitting,맞음
livestock_pig_keypoints_002097.jpg,Standing,Sitting,틀림
livestock_pig_keypoints_002102.jpg,Standing,Sitting,틀림
livestock_pig_keypoints_002135.jpg,Standing,Sitting,틀림
livestock_pig_keypoints_002209.jpg,Standing,Sitting,틀림
livestock_pig_keypoints_002238.jpg,Sitting,Sitting,맞음
livestock_pig_keypoints_002240.jpg,Sitting,Sitting,맞음
livestock_pig_keypoints_002260.jpg,Sitting,Sitting,맞음
livestock_pig_keypoints_002315.jpg,Sitting,Sitting,맞음
livestock_pig_keypoints_002404.jpg,Sitting,Sitting,맞음
livestock_pig_keypoints_002485.jpg,Sitting,Sitting,맞음
livestock_pig_keypoints_002504.jpg,Sitting,Sitting,맞음
livestock_pig_keypoints_002534.jpg,Sitting,Sitting,맞음
livestock_pig_keypoints_002555.jpg,Sitting,Sitting,맞음
livestock_pig_keypoints_002608.jpg,Sitting,Sitting,맞음
livestock_pig_keypoints_002640.jpg,Sitting,Sitting,맞음
livestock_pig_keypoints_002805.jpg,Sitting,Sitting,맞음
livestock_pig_keypoints_003091.jpg,Sitting,Sitting,맞음
livestock_pig_keypoints_003728.jpg,Sitting,Sitting,맞음
livestock_pig_keypoints_005108.jpg,Sitting,Sitting,맞음
livestock_pig_keypoints_005116.jpg,Sitting,Sitting,맞음
livestock_pig_keypoints_005266.jpg,Sitting,Sitting,맞음
livestock_pig_keypoints_005304.jpg,Sitting,Sitting,맞음
livestock_pig_keypoints_005390.jpg,Sitting,Sitting,맞음
livestock_pig_keypoints_005524.jpg,Sitting,Sitting,맞음
livestock_pig_keypoints_005675.jpg,Sitting,Sitting,맞음
livestock_pig_keypoints_005681.jpg,Sitting,Sitting,맞음
livestock_pig_keypoints_005765.jpg,Sitting,Sitting,맞음
livestock_pig_keypoints_005989.jpg,Sitting,Sitting,맞음
livestock_pig_keypoints_015622.jpg,Standing,Sitting,틀림
livestock_pig_keypoints_015644.jpg,Sitting,Sitting,맞음
livestock_pig_keypoints_015658.jpg,Lying on side,Sitting,틀림
livestock_pig_keypoints_015660.jpg,Sitting,Sitting,맞음
livestock_pig_keypoints_015684.jpg,Sitting,Sitting,맞음
livestock_pig_keypoints_015744.jpg,Standing,Sitting,틀림
livestock_pig_keypoints_031504.jpg,Sitting,Sitting,맞음
livestock_pig_keypoints_031651.jpg,Sitting,Sitting,맞음
livestock_pig_keypoints_031801.jpg,Sitting,Sitting,맞음
livestock_pig_keypoints_031844.jpg,Sitting,Sitting,맞음
livestock_pig_keypoints_031854.jpg,Sitting,Sitting,맞음
livestock_pig_keypoints_031977.jpg,Sitting,Sitting,맞음
livestock_pig_keypoints_031981.jpg,Sitting,Sitting,맞음
livestock_pig_keypoints_031997.jpg,Sitting,Sitting,맞음
livestock_pig_keypoints_032002.jpg,Sitting,Sitting,맞음
livestock_pig_keypoints_032073.jpg,Sitting,Sitting,맞음
livestock_pig_keypoints_032127.jpg,Sitting,Sitting,맞음
livestock_pig_keypoints_032163.jpg,Sitting,Sitting,맞음
livestock_pig_keypoints_032627.jpg,Sitting,Sitting,맞음
livestock_pig_keypoints_033002.jpg,Sitting,Sitting,맞음
livestock_pig_keypoints_033014.jpg,Sitting,Sitting,맞음
livestock_pig_keypoints_033019.jpg,Sitting,Sitting,맞음
livestock_pig_keypoints_033121.jpg,Sitting,Sitting,맞음
livestock_pig_keypoints_033216.jpg,Sitting,Sitting,맞음
livestock_pig_keypoints_015730.jpg,Sitting,Standing,틀림
livestock_pig_keypoints_015731.jpg,Lying on belly,Standing,틀림
livestock_pig_keypoints_015736.jpg,Lying on belly,Standing,틀림
livestock_pig_keypoints_015747.jpg,Standing,Standing,맞음
livestock_pig_keypoints_015749.jpg,Lying on belly,Standing,틀림
livestock_pig_keypoints_031503.jpg,Standing,Standing,맞음
livestock_pig_keypoints_031506.jpg,Standing,Standing,맞음
livestock_pig_keypoints_031507.jpg,Standing,Standing,맞음
livestock_pig_keypoints_031548.jpg,Sitting,Standing,틀림
livestock_pig_keypoints_031558.jpg,Standing,Standing,맞음
livestock_pig_keypoints_031560.jpg,Standing,Standing,맞음
livestock_pig_keypoints_031564.jpg,Standing,Standing,맞음
livestock_pig_keypoints_031566.jpg,Standing,Standing,맞음
livestock_pig_keypoints_031569.jpg,Standing,Standing,맞음
livestock_pig_keypoints_031573.jpg,Standing,Standing,맞음
livestock_pig_keypoints_031612.jpg,Lying on belly,Standing,틀림
livestock_pig_keypoints_031618.jpg,Standing,Standing,맞음
livestock_pig_keypoints_031624.jpg,Lying on belly,Standing,틀림
livestock_pig_keypoints_031626.jpg,Standing,Standing,맞음
livestock_pig_keypoints_031655.jpg,Lying on belly,Standing,틀림
livestock_pig_keypoints_031659.jpg,Standing,Standing,맞음
livestock_pig_keypoints_031669.jpg,Standing,Standing,맞음
livestock_pig_keypoints_031672.jpg,Lying on side,Standing,틀림
livestock_pig_keypoints_031710.jpg,Sitting,Standing,틀림
livestock_pig_keypoints_031729.jpg,Standing,Standing,맞음
livestock_pig_keypoints_031730.jpg,Sitting,Standing,틀림
livestock_pig_keypoints_031731.jpg,Standing,Standing,맞음
livestock_pig_keypoints_031732.jpg,Standing,Standing,맞음
livestock_pig_keypoints_031733.jpg,Standing,Standing,맞음
livestock_pig_keypoints_031752.jpg,Standing,Standing,맞음
livestock_pig_keypoints_031790.jpg,Lying on belly,Standing,틀림
livestock_pig_keypoints_031810.jpg,Standing,Standing,맞음
livestock_pig_keypoints_031814.jpg,Standing,Standing,맞음
livestock_pig_keypoints_031819.jpg,Standing,Standing,맞음
livestock_pig_keypoints_031855.jpg,Standing,Standing,맞음
livestock_pig_keypoints_031857.jpg,Lying on belly,Standing,틀림
livestock_pig_keypoints_031866.jpg,Standing,Standing,맞음
livestock_pig_keypoints_031882.jpg,Standing,Standing,맞음
livestock_pig_keypoints_031902.jpg,Standing,Standing,맞음
livestock_pig_keypoints_031929.jpg,Standing,Standing,맞음
livestock_pig_keypoints_031949.jpg,Standing,Standing,맞음
livestock_pig_keypoints_031954.jpg,Standing,Standing,맞음
livestock_pig_keypoints_031976.jpg,Lying on belly,Standing,틀림
livestock_pig_keypoints_031979.jpg,Standing,Standing,맞음
livestock_pig_keypoints_031991.jpg,Lying on belly,Standing,틀림
livestock_pig_keypoints_031993.jpg,Standing,Standing,맞음
livestock_pig_keypoints_032003.jpg,Lying on belly,Standing,틀림
livestock_pig_keypoints_032005.jpg,Standing,Standing,맞음
livestock_pig_keypoints_032006.jpg,Standing,Standing,맞음
livestock_pig_keypoints_032023.jpg,Standing,Standing,맞음
livestock_pig_keypoints_032055.jpg,Standing,Standing,맞음
livestock_pig_keypoints_032057.jpg,Standing,Standing,맞음
livestock_pig_keypoints_032065.jpg,Lying on side,Standing,틀림
livestock_pig_keypoints_032070.jpg,Sitting,Standing,틀림
livestock_pig_keypoints_032123.jpg,Sitting,Standing,틀림
livestock_pig_keypoints_032139.jpg,Standing,Standing,맞음
livestock_pig_keypoints_032171.jpg,Lying on belly,Standing,틀림
livestock_pig_keypoints_032192.jpg,Standing,Standing,맞음
livestock_pig_keypoints_032237.jpg,Lying on belly,Standing,틀림
livestock_pig_keypoints_032252.jpg,Standing,Standing,맞음
livestock_pig_keypoints_032254.jpg,Standing,Standing,맞음
livestock_pig_keypoints_032257.jpg,Standing,Standing,맞음
livestock_pig_keypoints_032266.jpg,Standing,Standing,맞음
livestock_pig_keypoints_032273.jpg,Lying on belly,Standing,틀림
livestock_pig_keypoints_032284.jpg,Standing,Standing,맞음
livestock_pig_keypoints_032303.jpg,Standing,Standing,맞음
livestock_pig_keypoints_032340.jpg,Standing,Standing,맞음
livestock_pig_keypoints_032351.jpg,Lying on side,Standing,틀림
livestock_pig_keypoints_032373.jpg,Standing,Standing,맞음
livestock_pig_keypoints_032376.jpg,Standing,Standing,맞음
livestock_pig_keypoints_032395.jpg,Standing,Standing,맞음
livestock_pig_keypoints_032408.jpg,Lying on belly,Standing,틀림
livestock_pig_keypoints_032414.jpg,Lying on belly,Standing,틀림
livestock_pig_keypoints_032422.jpg,Standing,Standing,맞음
livestock_pig_keypoints_032443.jpg,Standing,Standing,맞음
livestock_pig_keypoints_032449.jpg,Standing,Standing,맞음
livestock_pig_keypoints_032471.jpg,Standing,Standing,맞음
livestock_pig_keypoints_032482.jpg,Standing,Standing,맞음
livestock_pig_keypoints_032483.jpg,Standing,Standing,맞음
livestock_pig_keypoints_032497.jpg,Lying on side,Standing,틀림
livestock_pig_keypoints_032516.jpg,Standing,Standing,맞음
livestock_pig_keypoints_032519.jpg,Standing,Standing,맞음
livestock_pig_keypoints_032540.jpg,Standing,Standing,맞음
livestock_pig_keypoints_032563.jpg,Standing,Standing,맞음
livestock_pig_keypoints_032564.jpg,Lying on belly,Standing,틀림
livestock_pig_keypoints_032566.jpg,Standing,Standing,맞음
livestock_pig_keypoints_032574.jpg,Standing,Standing,맞음
livestock_pig_keypoints_032613.jpg,Standing,Standing,맞음
livestock_pig_keypoints_032637.jpg,Standing,Standing,맞음
livestock_pig_keypoints_032664.jpg,Lying on belly,Standing,틀림
livestock_pig_keypoints_032665.jpg,Standing,Standing,맞음
livestock_pig_keypoints_032701.jpg,Standing,Standing,맞음
livestock_pig_keypoints_032730.jpg,Standing,Standing,맞음
livestock_pig_keypoints_032756.jpg,Lying on belly,Standing,틀림
livestock_pig_keypoints_032758.jpg,Standing,Standing,맞음
livestock_pig_keypoints_032763.jpg,Standing,Standing,맞음
livestock_pig_keypoints_032787.jpg,Standing,Standing,맞음
livestock_pig_keypoints_032789.jpg,Standing,Standing,맞음
livestock_pig_keypoints_032795.jpg,Standing,Standing,맞음
livestock_pig_keypoints_032811.jpg,Standing,Standing,맞음
livestock_pig_keypoints_032815.jpg,Standing,Standing,맞음
livestock_pig_keypoints_032819.jpg,Lying on belly,Standing,틀림
livestock_pig_keypoints_032820.jpg,Standing,Standing,맞음
livestock_pig_keypoints_032826.jpg,Sitting,Standing,틀림
livestock_pig_keypoints_032828.jpg,Standing,Standing,맞음
livestock_pig_keypoints_032830.jpg,Standing,Standing,맞음
livestock_pig_keypoints_032844.jpg,Standing,Standing,맞음
livestock_pig_keypoints_032849.jpg,Standing,Standing,맞음
livestock_pig_keypoints_032879.jpg,Lying on side,Standing,틀림
livestock_pig_keypoints_032889.jpg,Standing,Standing,맞음
livestock_pig_keypoints_032893.jpg,Standing,Standing,맞음
livestock_pig_keypoints_032898.jpg,Standing,Standing,맞음
livestock_pig_keypoints_032899.jpg,Lying on belly,Standing,틀림
livestock_pig_keypoints_032963.jpg,Standing,Standing,맞음
livestock_pig_keypoints_032965.jpg,Standing,Standing,맞음
livestock_pig_keypoints_032976.jpg,Standing,Standing,맞음
livestock_pig_keypoints_032993.jpg,Lying on belly,Standing,틀림
livestock_pig_keypoints_033005.jpg,Sitting,Standing,틀림
livestock_pig_keypoints_033006.jpg,Standing,Standing,맞음
livestock_pig_keypoints_033015.jpg,Standing,Standing,맞음
livestock_pig_keypoints_033044.jpg,Standing,Standing,맞음
livestock_pig_keypoints_033051.jpg,Lying on side,Standing,틀림
livestock_pig_keypoints_033057.jpg,Standing,Standing,맞음
livestock_pig_keypoints_033065.jpg,Standing,Standing,맞음
livestock_pig_keypoints_033067.jpg,Lying on belly,Standing,틀림
livestock_pig_keypoints_033069.jpg,Standing,Standing,맞음
livestock_pig_keypoints_033106.jpg,Lying on belly,Standing,틀림
livestock_pig_keypoints_033108.jpg,Lying on belly,Standing,틀림
livestock_pig_keypoints_033126.jpg,Lying on belly,Standing,틀림
livestock_pig_keypoints_033128.jpg,Lying on belly,Standing,틀림
livestock_pig_keypoints_033135.jpg,Lying on belly,Standing,틀림
livestock_pig_keypoints_033171.jpg,Sitting,Standing,틀림
livestock_pig_keypoints_033224.jpg,Lying on belly,Standing,틀림
livestock_pig_keypoints_033227.jpg,Standing,Standing,맞음
livestock_pig_keypoints_033240.jpg,Standing,Standing,맞음
livestock_pig_keypoints_033241.jpg,Standing,Standing,맞음
livestock_pig_keypoints_033242.jpg,Lying on belly,Standing,틀림
